INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-18 11:13:20,127 autoreload File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,127 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1723936782.0203161
DEBUG 2024-08-18 11:13:20,127 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1723936782.238316
DEBUG 2024-08-18 11:13:20,128 autoreload File /usr/local/lib/python3.12/email/message.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,128 autoreload File /usr/local/lib/python3.12/email/__init__.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,128 autoreload File /usr/local/lib/python3.12/site-packages/coreapi/document.py first seen with mtime 1723936783.692316
DEBUG 2024-08-18 11:13:20,128 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1723936782.458316
DEBUG 2024-08-18 11:13:20,128 autoreload File /usr/local/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1723936782.030316
DEBUG 2024-08-18 11:13:20,129 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/api.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,129 autoreload File /usr/local/lib/python3.12/wsgiref/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,129 autoreload File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,129 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1723936782.489316
DEBUG 2024-08-18 11:13:20,130 autoreload File /usr/local/lib/python3.12/asyncio/log.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,130 autoreload File /usr/local/lib/python3.12/email/errors.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,130 autoreload File /usr/local/lib/python3.12/site-packages/markdown/core.py first seen with mtime 1723936781.824316
DEBUG 2024-08-18 11:13:20,130 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1723936782.485316
DEBUG 2024-08-18 11:13:20,130 autoreload File /usr/local/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1723936781.867316
DEBUG 2024-08-18 11:13:20,131 autoreload File /usr/local/lib/python3.12/site-packages/coreschema/encodings/__init__.py first seen with mtime 1723936783.3953161
DEBUG 2024-08-18 11:13:20,131 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1723936783.262316
DEBUG 2024-08-18 11:13:20,131 autoreload File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,131 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1723936783.262316
DEBUG 2024-08-18 11:13:20,132 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1723936781.545316
DEBUG 2024-08-18 11:13:20,132 autoreload File /usr/local/lib/python3.12/encodings/utf_8_sig.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,132 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,132 autoreload File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,132 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1723936783.252316
DEBUG 2024-08-18 11:13:20,133 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1723936782.491316
DEBUG 2024-08-18 11:13:20,133 autoreload File /usr/local/lib/python3.12/pprint.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,133 autoreload File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1723936782.485316
DEBUG 2024-08-18 11:13:20,134 autoreload File /opt/api/api/models.py first seen with mtime 1723977239.5050344
DEBUG 2024-08-18 11:13:20,134 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1723936782.466316
DEBUG 2024-08-18 11:13:20,134 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1723936782.0203161
DEBUG 2024-08-18 11:13:20,134 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1723936783.254316
DEBUG 2024-08-18 11:13:20,135 autoreload File /usr/local/lib/python3.12/unittest/mock.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,135 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/views.py first seen with mtime 1723936783.262316
DEBUG 2024-08-18 11:13:20,135 autoreload File /usr/local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1723936782.459316
DEBUG 2024-08-18 11:13:20,135 autoreload File /usr/local/lib/python3.12/site-packages/coreapi/client.py first seen with mtime 1723936783.692316
DEBUG 2024-08-18 11:13:20,135 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/unix.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,136 autoreload File /usr/local/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,136 autoreload File /usr/local/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1723936781.957316
DEBUG 2024-08-18 11:13:20,136 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1723936781.545316
DEBUG 2024-08-18 11:13:20,136 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1723936782.493316
DEBUG 2024-08-18 11:13:20,136 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1723936781.544316
DEBUG 2024-08-18 11:13:20,137 autoreload File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,137 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1723936782.484316
